item_id,item_feature_id
31880,33
31881,142
31882,139
31883,148
31884,144
31885,148
31886,84
31887,148
31888,75
31889,139
31890,20
31891,19
31892,142
31893,1
31894,4
31895,63
31896,153
31897,63
31898,109
31899,111
31900,174
31901,148
31902,144
31903,111
31904,75
31905,142
31906,139
31907,63
31908,148
31909,1
31910,115
31911,6
31912,11
31913,94
31914,63
31915,139
31916,19
31917,139
31918,192
31919,94
31920,142
31921,138
31922,176
31923,148
31924,142
31925,72
31926,56
31927,139
31928,11
31929,148
31930,148
31931,148
31932,63
31933,1
31934,148
31935,11
31936,1
31937,139
31938,148
31939,94
31940,94
31941,148
31942,139
31943,148
31944,1
31945,28
31946,138
31947,139
31948,142
31949,148
31950,63
31951,142
31952,139
31953,142
31954,55
31955,111
31956,63
31957,139
31958,142
31959,139
31960,6
31961,168
31962,63
31963,139
31964,148
31965,63
31966,138
31967,1
31968,68
31969,148
31970,94
31971,165
31972,148
31973,148
31974,18
31975,108
31976,139
31977,131
31978,154
31979,19
31980,18
31981,19
31982,2
31983,148
31984,139
31985,148
31986,148
31987,3
31988,6
31989,138
31990,138
31991,1
31992,1
31993,139
31994,148
31995,154
31996,148
31997,1
31998,1
31999,158
32000,139
32001,63
32002,19
32003,187
32004,138
32005,63
32006,148
32007,68
32008,187
32009,84
32010,138
32011,121
32012,148
32013,142
32014,53
32015,2
32016,63
32017,142
32018,148
32019,11
32020,148
32021,19
32022,33
32023,11
32024,4
32025,158
32026,19
32027,139
32028,55
32029,108
32030,138
32031,148
32032,139
32033,10
32034,131
32035,138
32036,84
32037,139
32038,19
32039,72
32040,165
32041,138
32042,84
32043,131
32044,139
32045,132
32046,138
32047,19
32048,1
32049,52
32050,1
32051,148
32052,148
32053,2
32054,131
32055,148
32056,139
32057,1
32058,148
32059,63
32060,180
32061,148
32062,139
32063,43
32064,148
32065,56
32066,148
32067,34
32068,1
32069,2
32070,138
32071,139
32072,148
32073,142
32074,94
32075,84
32076,176
32077,149
32078,124
32079,63
32080,138
32081,139
32082,55
32083,142
32084,63
32085,173
32086,84
32087,148
32088,138
32089,111
32090,63
32091,144
32092,142
32093,142
32094,63
32095,138
32096,63
32097,63
32098,148
32099,3
32100,154
32101,12
32102,75
32103,129
32104,142
32105,148
32106,55
32107,176
32108,34
32109,139
32110,120
32111,18
32112,174
32113,148
32114,139
32115,75
32116,2
32117,86
32118,147
32119,144
32120,142
32121,2
32122,124
32123,93
32124,6
32125,142
32126,63
32127,94
32128,148
32129,139
32130,1
32131,63
32132,148
32133,63
32134,148
32135,139
32136,63
32137,142
32138,33
32139,19
32140,148
32141,33
32142,63
32143,43
32144,19
32145,139
32146,148
32147,139
32148,139
32149,142
32150,120
32151,20
32152,148
32153,142
32154,138
32155,68
32156,142
32157,142
32158,52
32159,122
32160,98
32161,131
32162,139
32163,138
32164,139
32165,63
32166,63
32167,142
32168,148
32169,148
32170,142
32171,36
32172,148
32173,139
32174,138
32175,139
32176,142
32177,84
32178,148
32179,86
32180,142
32181,148
32182,148
32183,139
32184,148
32185,138
32186,142
32187,138
32188,1
32189,2
32190,55
32191,176
32192,6
32193,138
32194,55
32195,2
32196,145
32197,142
32198,142
32199,148
32200,55
32201,138
32202,94
32203,142
32204,1
32205,1
32206,89
32207,1
32208,187
32209,1
32210,138
32211,62
32212,139
32213,148
32214,144
32215,1
32216,139
32217,11
32218,139
32219,148
32220,100
32221,148
32222,148
32223,138
32224,124
32225,132
32226,176
32227,63
32228,138
32229,142
32230,148
32231,63
32232,138
32233,11
32234,1
32235,142
32236,176
32237,72
32238,142
32239,139
32240,63
32241,139
32242,148
32243,11
32244,1
32245,147
32246,100
32247,63
32248,139
32249,138
32250,144
32251,111
32252,148
32253,131
32254,148
32255,148
32256,111
32257,94
32258,180
32259,142
32260,142
32261,148
32262,34
32263,139
32264,180
32265,148
32266,139
32267,84
32268,31
32269,148
32270,142
32271,139
32272,176
32273,148
32274,165
32275,94
32276,111
32277,111
32278,68
32279,102
32280,139
32281,139
32282,138
32283,111
32284,138
32285,63
32286,144
32287,148
32288,148
32289,142
32290,138
32291,1
32292,94
32293,19
32294,11
32295,10
32296,142
32297,154
32298,55
32299,52
32300,75
32301,11
32302,22
32303,148
32304,52
32305,165
32306,55
32307,108
32308,148
32309,50
32310,142
32311,170
32312,19
32313,132
32314,68
32315,165
32316,173
32317,138
32318,94
32319,148
32320,94
32321,148
32322,142
32323,144
32324,84
32325,139
32326,138
32327,6
32328,138
32329,142
32330,168
32331,148
32332,63
32333,148
32334,132
32335,148
32336,1
32337,142
32338,138
32339,165
32340,144
32341,55
32342,165
32343,148
32344,139
32345,142
32346,142
32347,33
32348,19
32349,80
32350,138
32351,148
32352,55
32353,148
32354,2
32355,1
32356,63
32357,108
32358,98
32359,138
32360,10
32361,36
32362,174
32363,142
32364,148
32365,115
32366,1
32367,1
32368,148
32369,138
32370,1
32371,139
32372,139
32373,174
32374,148
32375,63
32376,84
32377,148
32378,142
32379,138
32380,139
32381,139
32382,148
32383,142
32384,19
32385,144
32386,3
32387,2
32388,148
32389,138
32390,36
32391,176
32392,55
32393,139
32394,131
32395,1
32396,148
32397,147
32398,138
32399,176
32400,55
32401,84
32402,52
32403,63
32404,80
32405,142
32406,138
32407,130
32408,144
32409,62
32410,142
32411,176
32412,153
32413,147
32414,63
32415,153
32416,1
32417,148
32418,142
32419,63
32420,11
32421,19
32422,131
32423,173
32424,94
32425,139
32426,63
32427,63
32428,124
32429,1
32430,176
32431,63
32432,19
32433,61
32434,138
32435,144
32436,139
32437,52
32438,22
32439,6
32440,1
32441,121
32442,1
32443,138
32444,148
32445,75
32446,138
32447,63
32448,139
32449,130
32450,55
32451,148
32452,102
32453,142
32454,148
32455,52
32456,10
32457,63
32458,63
32459,148
32460,1
32461,129
32462,56
32463,63
32464,63
32465,63
32466,33
32467,63
32468,130
32469,68
32470,139
32471,148
32472,66
32473,1
32474,142
32475,1
32476,94
32477,1
32478,55
32479,148
32480,19
32481,139
32482,111
32483,148
32484,11
32485,131
32486,139
32487,138
32488,142
32489,139
32490,20
32491,3
32492,1
32493,148
32494,138
32495,139
32496,142
32497,187
32498,2
32499,1
32500,41
32501,139
32502,148
32503,18
32504,148
32505,1
32506,94
32507,63
32508,139
32509,148
32510,148
32511,3
32512,84
32513,115
32514,148
32515,142
32516,55
32517,138
32518,63
32519,11
32520,147
32521,139
32522,176
32523,6
32524,111
32525,148
32526,139
32527,139
32528,148
32529,11
32530,138
32531,62
32532,148
32533,139
32534,139
32535,1
32536,120
32537,4
32538,139
32539,100
32540,111
32541,19
32542,1
32543,139
32544,148
32545,142
32546,142
32547,55
32548,2
32549,63
32550,94
32551,176
32552,132
32553,132
32554,131
32555,94
32556,173
32557,148
32558,144
32559,187
32560,148
32561,63
32562,11
32563,139
32564,19
32565,148
32566,72
32567,138
32568,148
32569,148
32570,142
32571,6
32572,52
32573,142
32574,55
32575,148
32576,1
32577,148
32578,148
32579,68
32580,19
32581,56
32582,84
32583,142
32584,75
32585,142
32586,1
32587,142
32588,148
32589,52
32590,13
32591,1
32592,63
32593,109
32594,11
32595,142
32596,142
32597,55
32598,139
32599,36
32600,63
32601,10
32602,4
32603,138
32604,46
32605,148
32606,148
32607,100
32608,68
32609,139
32610,131
32611,139
32612,139
32613,64
32614,174
32615,132
32616,20
32617,176
32618,111
32619,127
32620,55
32621,148
32622,131
32623,98
32624,142
32625,139
32626,44
32627,148
32628,46
32629,111
32630,148
32631,138
32632,63
32633,64
32634,142
32635,148
32636,142
32637,63
32638,142
32639,139
32640,84
32641,138
32642,63
32643,148
32644,1
32645,131
32646,56
32647,139
32648,148
32649,148
32650,139
32651,148
32652,18
32653,121
32654,139
32655,11
32656,2
32657,148
32658,63
32659,68
32660,148
32661,174
32662,2
32663,63
32664,138
32665,124
32666,138
32667,63
32668,148
32669,148
32670,139
32671,63
32672,19
32673,111
32674,138
32675,55
32676,165
32677,93
32678,148
32679,148
32680,1
32681,139
32682,138
32683,148
32684,148
32685,74
32686,139
32687,63
32688,176
32689,142
32690,139
32691,62
32692,139
32693,173
32694,120
32695,18
32696,1
32697,11
32698,131
32699,52
32700,52
32701,4
32702,20
32703,1
32704,1
32705,35
32706,148
32707,148
32708,52
32709,139
32710,132
32711,138
32712,138
32713,148
32714,4
32715,138
32716,84
32717,139
32718,63
32719,138
32720,11
32721,148
32722,19
32723,64
32724,176
32725,55
32726,138
32727,142
32728,155
32729,1
32730,18
32731,180
32732,139
32733,174
32734,63
32735,153
32736,148
32737,148
32738,55
32739,147
32740,139
32741,165
32742,138
32743,138
32744,31
32745,148
32746,68
32747,148
32748,139
32749,63
32750,11
32751,187
32752,148
32753,139
32754,63
32755,139
32756,138
32757,138
32758,139
32759,132
32760,111
32761,138
32762,84
32763,139
32764,63
32765,56
32766,138
32767,142
32768,64
32769,111
32770,111
32771,63
32772,148
32773,138
32774,132
32775,138
32776,165
32777,138
32778,84
32779,148
32780,142
32781,153
32782,1
32783,142
32784,138
32785,109
32786,149
32787,139
32788,16
32789,139
32790,144
32791,139
32792,153
32793,142
32794,63
32795,176
32796,63
32797,138
32798,111
32799,148
32800,131
32801,174
32802,139
32803,148
32804,138
32805,131
32806,36
32807,138
32808,139
32809,139
32810,1
32811,148
32812,142
32813,148
32814,180
32815,68
32816,148
32817,142
32818,1
32819,9
32820,25
32821,1
32822,63
32823,139
32824,165
32825,63
32826,1
32827,154
32828,139
32829,1
32830,63
32831,138
32832,1
32833,63
32834,7
32835,139
32836,148
32837,63
32838,55
32839,186
32840,44
32841,139
32842,11
32843,148
32844,142
32845,148
32846,33
32847,75
32848,176
32849,63
32850,55
32851,142
32852,55
32853,1
32854,142
32855,147
32856,138
32857,139
32858,139
32859,148
32860,139
32861,180
32862,138
32863,148
32864,176
32865,94
32866,72
32867,139
32868,139
32869,148
32870,142
32871,94
32872,138
32873,148
32874,148
32875,62
32876,148
32877,63
32878,11
32879,142
32880,20
32881,149
32882,148
32883,55
32884,139
32885,46
32886,63
32887,138
32888,142
32889,129
32890,148
32891,147
32892,55
32893,148
32894,131
32895,142
32896,148
32897,2
32898,139
32899,139
32900,142
32901,129
32902,63
32903,142
32904,173
32905,33
32906,176
32907,148
32908,142
32909,176
32910,142
32911,53
32912,139
32913,63
32914,148
32915,19
32916,139
32917,11
32918,1
32919,132
32920,86
32921,63
32922,108
32923,124
32924,142
32925,139
32926,1
32927,139
32928,142
32929,122
32930,142
32931,63
32932,151
32933,75
32934,148
32935,148
32936,176
32937,139
32938,147
32939,139
32940,139
32941,46
32942,129
32943,148
32944,138
32945,148
32946,52
32947,84
32948,139
32949,148
32950,139
32951,138
32952,86
32953,63
32954,2
32955,25
32956,148
32957,55
32958,111
32959,148
32960,148
32961,63
32962,126
32963,138
32964,142
32965,63
32966,6
32967,94
32968,148
32969,142
32970,148
32971,139
32972,63
32973,139
32974,139
32975,148
32976,1
32977,111
32978,18
32979,53
32980,148
32981,165
32982,138
32983,46
32984,176
32985,142
32986,84
32987,1
32988,176
32989,148
32990,98
32991,148
32992,194
32993,148
32994,55
32995,63
32996,72
32997,138
32998,148
32999,19
33000,142
33001,142
33002,142
33003,139
33004,131
33005,138
33006,94
33007,2
33008,56
33009,122
33010,139
33011,1
33012,148
33013,100
33014,106
33015,124
33016,148
33017,63
33018,63
33019,142
33020,142
33021,75
33022,55
33023,148
33024,52
33025,111
33026,154
33027,139
33028,138
33029,139
33030,84
33031,154
33032,148
33033,19
33034,148
33035,148
33036,34
33037,56
33038,11
33039,19
33040,94
33041,139
33042,63
33043,138
33044,139
33045,148
33046,17
33047,142
33048,142
33049,19
33050,75
33051,94
33052,2
33053,18
33054,63
33055,139
33056,1
33057,176
33058,6
33059,63
33060,1
33061,142
33062,1
33063,138
33064,148
33065,63
33066,138
33067,131
33068,138
33069,176
33070,139
33071,148
33072,143
33073,36
33074,68
33075,142
33076,32
33077,148
33078,6
33079,68
33080,6
33081,139
33082,94
33083,142
33084,138
33085,147
33086,151
33087,2
33088,139
33089,95
33090,148
33091,148
33092,2
33093,148
33094,142
33095,139
33096,80
33097,18
33098,115
33099,56
33100,148
33101,142
33102,63
33103,138
33104,18
33105,148
33106,6
33107,92
33108,139
33109,142
33110,3
33111,138
33112,147
33113,148
33114,138
33115,126
33116,22
33117,142
33118,63
33119,139
33120,63
33121,19
33122,19
33123,142
33124,148
33125,11
33126,1
33127,124
33128,142
33129,50
33130,138
33131,139
33132,1
33133,63
33134,147
33135,68
33136,139
33137,148
33138,1
33139,176
33140,142
33141,148
33142,34
33143,108
33144,176
33145,194
33146,55
33147,33
33148,18
33149,19
33150,138
33151,142
33152,139
33153,142
33154,19
33155,63
33156,148
33157,6
33158,138
33159,109
33160,11
33161,148
33162,138
33163,148
33164,84
33165,138
33166,139
33167,138
33168,138
33169,63
33170,19
33171,148
33172,148
33173,124
33174,138
33175,176
33176,55
33177,142
33178,139
33179,63
33180,131
33181,94
33182,6
33183,54
33184,84
33185,139
33186,33
33187,138
33188,138
33189,94
33190,139
33191,165
33192,22
33193,142
33194,142
33195,139
33196,138
33197,148
33198,176
33199,131
33200,148
33201,11
33202,94
33203,55
33204,94
33205,148
33206,52
33207,120
33208,4
33209,63
33210,173
33211,94
33212,11
33213,165
33214,11
33215,139
33216,142
33217,142
33218,148
33219,142
33220,18
33221,147
33222,138
33223,139
33224,62
33225,148
33226,84
33227,142
33228,148
33229,122
33230,138
33231,187
33232,142
33233,19
33234,111
33235,148
33236,173
33237,148
33238,139
33239,94
33240,33
33241,138
33242,144
33243,139
33244,63
33245,148
33246,138
33247,142
33248,139
33249,142
33250,33
33251,148
33252,138
33253,142
33254,142
33255,162
33256,9
33257,142
33258,62
33259,138
33260,63
33261,68
33262,19
33263,176
33264,148
33265,130
33266,148
33267,142
33268,142
33269,63
33270,1
33271,35
33272,148
33273,139
33274,53
33275,176
33276,63
33277,55
33278,139
33279,139
33280,148
33281,1
33282,4
33283,63
33284,142
33285,62
33286,1
33287,55
33288,139
33289,56
33290,18
33291,104
33292,148
33293,142
33294,11
33295,139
33296,139
33297,1
33298,6
33299,34
33300,55
33301,63
33302,13
33303,84
33304,138
33305,142
33306,58
33307,63
33308,1
33309,148
33310,56
33311,19
33312,138
33313,138
33314,138
33315,139
33316,63
33317,174
33318,1
33319,144
33320,138
33321,72
33322,56
33323,55
33324,148
33325,138
33326,63
33327,109
33328,111
33329,62
33330,148
33331,139
33332,63
33333,139
33334,63
33335,139
33336,63
33337,11
33338,139
33339,11
33340,55
33341,6
33342,142
33343,148
33344,139
33345,42
33346,148
33347,138
33348,148
33349,19
33350,142
33351,2
33352,139
33353,100
33354,139
33355,11
33356,11
33357,148
33358,1
33359,139
33360,138
33361,1
33362,138
33363,187
33364,148
33365,63
33366,148
33367,139
33368,139
33369,3
33370,148
33371,148
33372,148
33373,144
33374,139
33375,148
33376,84
33377,148
33378,139
33379,84
33380,75
33381,139
33382,6
33383,138
33384,1
33385,148
33386,132
33387,73
33388,148
33389,1
33390,139
33391,75
33392,33
33393,1
33394,68
33395,148
33396,139
33397,53
33398,139
33399,84
33400,142
33401,131
33402,55
33403,148
33404,11
33405,6
33406,94
33407,154
33408,139
33409,63
33410,16
33411,138
33412,176
33413,56
33414,138
33415,52
33416,1
33417,55
33418,55
33419,6
33420,133
33421,139
33422,13
33423,138
33424,93
33425,153
33426,158
33427,19
33428,35
33429,138
33430,148
33431,142
33432,84
33433,139
33434,139
33435,108
33436,64
33437,94
33438,139
33439,147
33440,42
33441,131
33442,139
33443,52
33444,120
33445,142
33446,68
33447,142
33448,142
33449,52
33450,139
33451,124
33452,148
33453,6
33454,50
33455,166
33456,142
33457,104
33458,142
33459,138
33460,11
33461,148
33462,148
33463,34
33464,6
33465,139
33466,6
33467,138
33468,174
33469,84
33470,148
33471,122
33472,139
33473,68
33474,94
33475,94
33476,1
33477,19
33478,139
33479,148
33480,148
33481,139
33482,1
33483,98
33484,148
33485,142
33486,139
33487,138
33488,148
33489,6
33490,187
33491,138
33492,148
33493,64
33494,148
33495,138
33496,94
33497,138
33498,142
33499,173
33500,142
33501,139
33502,148
33503,64
33504,72
33505,1
33506,19
33507,154
33508,139
33509,63
33510,148
33511,111
33512,52
33513,18
33514,142
33515,55
33516,121
33517,142
33518,148
33519,142
33520,1
33521,159
33522,142
33523,100
33524,154
33525,138
33526,93
33527,148
33528,139
33529,148
33530,63
33531,148
33532,139
33533,1
33534,43
33535,1
33536,148
33537,19
33538,111
33539,148
33540,94
33541,142
33542,2
33543,142
33544,148
33545,115
33546,148
33547,84
33548,139
33549,55
33550,138
33551,108
33552,165
33553,138
33554,139
33555,52
33556,11
33557,63
33558,131
33559,63
33560,148
33561,121
33562,1
33563,63
33564,2
33565,122
33566,19
33567,148
33568,148
33569,138
33570,148
33571,131
33572,2
33573,139
33574,142
33575,1
33576,148
33577,148
33578,148
33579,131
33580,139
33581,148
33582,55
33583,1
33584,148
33585,148
33586,148
33587,148
33588,138
33589,10
33590,138
33591,148
33592,181
33593,142
33594,148
33595,142
33596,148
33597,142
33598,138
33599,139
33600,148
33601,139
33602,139
33603,63
33604,148
33605,138
33606,11
33607,25
33608,138
33609,142
33610,148
33611,173
33612,148
33613,148
33614,142
33615,84
33616,131
33617,139
33618,139
33619,148
33620,11
33621,148
33622,88
33623,148
33624,138
33625,142
33626,1
33627,138
33628,1
33629,138
33630,56
33631,138
33632,148
33633,98
33634,148
33635,63
33636,68
33637,131
33638,75
33639,124
33640,148
33641,139
33642,148
33643,139
33644,19
33645,19
33646,34
33647,1
33648,142
33649,42
33650,148
33651,142
33652,149
33653,148
33654,142
33655,52
33656,142
33657,33
33658,131
33659,68
33660,142
33661,148
33662,176
33663,18
33664,63
33665,120
33666,138
33667,139
33668,111
33669,94
33670,52
33671,176
33672,1
33673,148
33674,2
33675,1
33676,52
33677,111
33678,129
33679,121
33680,148
33681,1
33682,94
33683,138
33684,139
33685,124
33686,63
33687,138
33688,148
33689,139
33690,50
33691,142
33692,148
33693,180
33694,142
33695,176
33696,19
33697,173
33698,63
33699,139
33700,142
33701,34
33702,148
33703,148
33704,174
33705,35
33706,148
33707,2
33708,67
33709,142
33710,63
33711,138
33712,138
33713,139
33714,138
33715,148
33716,154
33717,142
33718,20
33719,11
33720,148
33721,139
33722,142
33723,139
33724,1
33725,148
33726,138
33727,139
33728,63
33729,139
33730,138
33731,138
33732,139
33733,10
33734,142
33735,56
33736,138
33737,68
33738,19
33739,90
33740,142
33741,35
33742,2
33743,111
33744,42
33745,138
33746,129
33747,139
33748,9
33749,72
33750,19
33751,63
33752,138
33753,139
33754,98
33755,84
33756,56
33757,142
33758,139
33759,100
33760,127
33761,142
33762,142
33763,142
33764,132
33765,148
33766,19
33767,130
33768,33
33769,165
33770,138
33771,63
33772,174
33773,142
33774,55
33775,148
33776,142
33777,111
33778,63
33779,139
33780,143
33781,1
33782,13
33783,165
33784,138
33785,21
33786,131
33787,138
33788,154
33789,63
33790,4
33791,148
33792,63
33793,148
33794,144
33795,142
33796,19
33797,104
33798,68
33799,84
33800,148
33801,55
33802,139
33803,142
33804,63
33805,138
33806,139
33807,19
33808,148
33809,148
33810,4
33811,63
33812,19
33813,139
33814,148
33815,55
33816,176
33817,168
33818,63
33819,148
33820,139
33821,139
33822,139
33823,138
33824,139
33825,145
33826,55
33827,148
33828,11
33829,122
33830,2
33831,148
33832,148
33833,19
33834,144
33835,148
33836,153
33837,142
33838,75
33839,139
33840,84
33841,139
33842,148
33843,148
33844,75
33845,11
33846,142
33847,138
33848,2
33849,138
33850,139
33851,148
33852,1
33853,148
33854,165
33855,148
33856,63
33857,142
33858,17
33859,148
33860,42
33861,148
33862,148
33863,75
33864,121
33865,138
33866,63
33867,19
33868,142
33869,84
33870,84
33871,148
33872,138
33873,1
33874,142
33875,127
33876,148
33877,148
33878,154
33879,174
33880,142
33881,94
33882,2
33883,124
33884,138
33885,6
33886,148
33887,111
33888,148
33889,165
33890,50
33891,63
33892,154
33893,138
33894,148
33895,139
33896,139
33897,11
33898,138
33899,63
33900,124
33901,142
33902,1
33903,98
33904,138
33905,139
33906,139
33907,11
33908,142
33909,176
33910,75
33911,142
33912,115
33913,55
33914,5
33915,4
33916,131
33917,142
33918,55
33919,142
33920,98
33921,147
33922,75
33923,148
33924,139
33925,18
33926,138
33927,1
33928,176
33929,139
33930,34
33931,63
33932,131
33933,100
33934,55
33935,52
33936,176
33937,122
33938,94
33939,142
33940,142
33941,55
33942,142
33943,176
33944,55
33945,68
33946,165
33947,148
33948,148
33949,139
33950,19
33951,138
33952,94
33953,142
33954,11
33955,142
33956,121
33957,165
33958,138
33959,134
33960,139
33961,142
33962,154
33963,120
33964,138
33965,139
33966,2
33967,138
33968,1
33969,111
33970,129
33971,148
33972,139
33973,148
33974,139
33975,139
33976,55
33977,63
33978,142
33979,139
33980,52
33981,1
33982,140
33983,11
33984,148
33985,130
33986,148
33987,25
33988,148
33989,63
33990,194
33991,148
33992,120
33993,11
33994,168
33995,148
33996,139
33997,139
33998,19
33999,148
34000,154
34001,139
34002,138
34003,148
34004,138
34005,138
34006,131
34007,142
34008,63
34009,139
34010,144
34011,147
34012,4
34013,144
34014,10
34015,176
34016,194
34017,6
34018,63
34019,162
34020,142
34021,52
34022,176
34023,139
34024,138
34025,84
34026,68
34027,84
34028,1
34029,52
34030,142
34031,18
34032,130
34033,52
34034,19
34035,142
34036,4
34037,1
34038,142
34039,138
34040,63
34041,148
34042,75
34043,148
34044,139
34045,138
34046,33
34047,142
34048,153
34049,1
34050,139
34051,139
34052,111
34053,139
34054,165
34055,139
34056,124
34057,148
34058,63
34059,165
34060,139
34061,142
34062,94
34063,174
34064,2
34065,148
34066,1
34067,63
34068,52
34069,148
34070,55
34071,16
34072,148
34073,142
34074,139
34075,138
34076,176
34077,84
34078,138
34079,148
34080,35
34081,148
34082,131
34083,11
34084,142
34085,148
34086,148
34087,131
34088,64
34089,68
34090,63
34091,33
34092,138
34093,63
34094,142
34095,139
34096,111
34097,142
34098,84
34099,131
34100,111
34101,84
34102,139
34103,139
34104,62
34105,148
34106,148
34107,174
34108,1
34109,111
34110,1
34111,19
34112,148
34113,139
34114,148
34115,142
34116,33
34117,68
34118,148
34119,142
34120,142
34121,176
34122,33
34123,11
34124,148
34125,148
34126,142
34127,138
34128,176
34129,181
34130,11
34131,139
34132,68
34133,19
34134,173
34135,176
34136,139
34137,142
34138,63
34139,139
34140,142
34141,138
34142,151
34143,131
34144,55
34145,131
34146,84
34147,63
34148,148
34149,2
34150,139
34151,11
34152,1
34153,148
34154,68
34155,10
34156,148
34157,138
34158,84
34159,1
34160,89
34161,124
34162,143
34163,148
34164,63
34165,139
34166,139
34167,135
34168,148
34169,94
34170,4
34171,74
34172,68
34173,142
34174,142
34175,142
34176,63
34177,176
34178,19
34179,144
34180,148
34181,148
34182,68
34183,1
34184,148
34185,19
34186,52
34187,52
34188,142
34189,138
34190,139
34191,131
34192,1
34193,148
34194,63
34195,154
34196,75
34197,52
34198,131
34199,55
34200,111
34201,56
34202,63
34203,139
34204,148
34205,142
34206,55
34207,52
34208,148
34209,1
34210,139
34211,142
34212,142
34213,148
34214,148
34215,131
34216,142
34217,94
34218,144
34219,138
34220,148
34221,148
34222,142
34223,138
34224,148
34225,55
34226,148
34227,148
34228,19
34229,148
34230,67
34231,68
34232,6
34233,142
34234,111
34235,94
34236,11
34237,148
34238,153
34239,52
34240,55
34241,10
34242,148
34243,34
34244,139
34245,84
34246,63
34247,111
34248,142
34249,19
34250,148
34251,142
34252,142
34253,142
34254,165
34255,148
34256,52
34257,93
34258,131
34259,139
34260,139
34261,150
34262,148
34263,131
34264,142
34265,18
34266,138
34267,63
34268,52
34269,139
34270,139
34271,148
34272,142
34273,19
34274,74
34275,98
34276,139
34277,148
34278,135
34279,142
34280,18
34281,148
34282,154
34283,11
34284,138
34285,144
34286,142
34287,131
34288,139
34289,148
34290,139
34291,148
34292,138
34293,1
34294,138
34295,139
34296,139
34297,1
34298,139
34299,142
34300,142
34301,139
34302,139
34303,108
34304,63
34305,139
34306,142
34307,80
34308,142
34309,148
34310,148
34311,139
34312,84
34313,18
34314,139
34315,138
34316,148
34317,142
34318,174
34319,147
34320,55
34321,63
34322,139
34323,63
34324,142
34325,147
34326,148
34327,85
34328,1
34329,18
34330,139
34331,63
34332,124
34333,165
34334,142
34335,126
34336,148
34337,120
34338,19
34339,138
34340,75
34341,174
34342,1
34343,139
34344,2
34345,138
34346,6
34347,63
34348,63
34349,55
34350,109
34351,174
34352,148
34353,138
34354,131
34355,148
34356,139
34357,124
34358,142
34359,6
34360,88
34361,147
34362,144
34363,111
34364,139
34365,1
34366,144
34367,147
34368,142
34369,19
34370,11
34371,148
34372,148
34373,72
34374,139
34375,178
34376,11
34377,148
34378,165
34379,142
34380,9
34381,84
34382,6
34383,148
34384,52
34385,139
34386,126
34387,111
34388,20
34389,63
34390,138
34391,148
34392,6
34393,64
34394,148
34395,148
34396,2
34397,30
34398,148
34399,1
34400,142
34401,1
34402,148
34403,139
34404,68
34405,62
34406,111
34407,142
34408,20
34409,144
34410,95
34411,18
34412,131
34413,148
34414,139
34415,100
34416,111
34417,139
34418,63
34419,94
34420,148
34421,148
34422,144
34423,148
34424,84
34425,1
34426,94
34427,33
34428,19
34429,148
34430,63
34431,144
34432,138
34433,63
34434,144
34435,165
34436,176
34437,139
34438,19
34439,142
34440,6
34441,138
34442,148
34443,148
34444,1
34445,11
34446,148
34447,148
34448,11
34449,151
34450,148
34451,139
34452,55
34453,68
34454,194
34455,84
34456,148
34457,129
34458,181
34459,148
34460,148
34461,129
34462,6
34463,138
34464,142
34465,142
34466,131
34467,138
34468,142
34469,19
34470,63
34471,94
34472,148
34473,132
34474,3
34475,149
34476,148
34477,142
34478,153
34479,148
34480,2
34481,144
34482,148
34483,139
34484,55
34485,122
34486,1
34487,35
34488,20
34489,63
34490,139
34491,11
34492,148
34493,84
34494,1
34495,147
34496,139
34497,63
34498,63
34499,94
34500,142
34501,63
34502,63
34503,176
34504,16
34505,139
34506,142
34507,148
34508,139
34509,6
34510,62
34511,62
34512,148
34513,1
34514,148
34515,1
34516,122
34517,2
34518,138
34519,142
34520,1
34521,138
34522,52
34523,139
34524,142
34525,84
34526,148
34527,72
34528,94
34529,63
34530,1
34531,2
34532,19
34533,131
34534,148
34535,148
34536,139
34537,142
34538,148
34539,121
34540,131
34541,62
34542,33
34543,148
34544,138
34545,144
34546,11
34547,139
34548,148
34549,144
34550,84
34551,84
34552,148
34553,187
34554,138
34555,94
34556,1
34557,142
34558,68
34559,63
34560,1
34561,18
34562,138
34563,142
34564,56
34565,142
34566,84
34567,142
34568,19
34569,142
34570,142
34571,148
34572,142
34573,1
34574,139
34575,138
34576,94
34577,139
34578,142
34579,33
34580,1
34581,111
34582,129
34583,148
34584,55
34585,63
34586,11
34587,131
34588,176
34589,148
34590,132
34591,63
34592,142
34593,154
34594,148
34595,35
34596,139
34597,132
34598,52
34599,3
34600,4
34601,139
34602,63
34603,129
34604,144
34605,144
34606,89
34607,148
34608,1
34609,148
34610,148
34611,108
34612,142
34613,1
34614,148
34615,80
34616,98
34617,129
34618,68
34619,148
34620,129
34621,138
34622,148
34623,63
34624,138
34625,19
34626,75
34627,11
34628,1
34629,168
34630,63
34631,148
34632,1
34633,84
34634,148
34635,1
34636,148
34637,139
34638,131
34639,138
34640,139
34641,111
34642,53
34643,148
34644,144
34645,94
34646,148
34647,34
34648,6
34649,84
34650,68
34651,132
34652,138
34653,144
34654,98
34655,168
34656,19
34657,111
34658,63
34659,144
34660,139
34661,139
34662,142
34663,148
34664,148
34665,138
34666,1
34667,111
34668,104
34669,55
34670,139
34671,138
34672,148
34673,1
34674,84
34675,124
34676,142
